Age,Gender,Major,Distance from home to workplace(KM),Transortation Medium,Traffic during commuting,Daily commute time(Min)
25,0,CSE,11.0,0,2,200.0
25,0,CSE,2.0,1,0,20.0
25,0,CSE,4.0,0,1,120.0
24,1,CSE,4.3,0,2,120.0
25,0,CSE,6.0,0,1,65.0
25,0,CSE,9.0,0,1,90.0
25,0,CSE,4.0,0,2,100.0
25,0,CSE,16.0,0,2,220.0
25,0,CSE,6.0,0,2,1.0
24,0,CSE,2.0,2,1,35.0
25,0,CSE,5.0,0,1,60.0
25,0,CSE,10.0,3,2,75.0
25,0,CSE,3.0,0,1,40.0
25,0,EEE,6.0,4,2,90.0
27,0,CSE,15.0,0,1,180.0
23,0,CSE,11.0,3,2,90.0
25,0,CSE,7.0,0,2,200.0
26,0,CSE,8.5,0,1,150.0
26,0,CSE,5.0,0,2,4.0
23,0,CS,5.0,0,1,60.0
25,0,CSE,6.0,0,2,110.0
24,1,CSE,3.0,1,1,25.0
25,0,CSE,4.0,0,0,80.0
25,0,CSE,12.0,0,1,150.0
25,0,CSE,5.5,4,2,100.0
26,0,CSE,9.0,3,1,120.0
27,0,EEE,7.0,0,1,180.0
24,0,CSE,3.5,2,1,45.0
25,0,CSE,10.5,3,2,95.0
23,1,CSE,8.0,0,1,130.0
28,0,CSE,12.1,0,2,181.5
20,1,EEE,4.0,0,2,60.0
21,1,CSE,10.2,3,1,102.0
30,0,Business,7.8,0,1,93.6
19,0,EEE,12.9,3,0,90.3
26,1,EEE,11.6,0,1,139.2
24,0,Business,7.6,0,0,53.2
18,1,CSE,9.2,3,1,92.0
18,1,Engineering,7.9,3,2,110.6
20,1,EEE,9.8,0,1,117.6
28,1,CSE,4.9,0,1,58.8
26,0,EEE,11.7,3,0,81.9
29,1,CSE,0.6,1,0,6.0
19,1,Business,4.9,3,0,34.3
22,0,CSE,6.3,3,0,44.1
27,1,CSE,6.3,0,1,75.6
23,0,Business,9.7,0,0,77.6
28,0,EEE,2.6,0,1,31.2
22,0,EEE,5.0,3,2,70.0
25,1,CSE,3.4,3,0,23.8
29,1,EEE,9.2,3,1,92.0
21,1,CSE,1.4,1,0,14.0
26,0,CSE,6.0,0,1,72.0
27,1,EEE,8.4,3,2,117.6
25,1,EEE,10.1,0,0,80.8
28,0,CSE,1.6,1,0,16.0
29,0,CSE,6.9,3,2,96.6
28,1,CSE,13.0,0,2,195.0
28,1,Business,10.8,0,1,129.6
27,0,CSE,7.6,0,1,91.2
28,0,EEE,2.8,3,0,19.6
19,1,Engineering,1.8,2,1,27.0
19,1,Business,0.6,1,0,6.0
26,1,EEE,4.8,0,2,72.0
28,0,Business,13.1,0,0,104.8
21,1,Engineering,5.8,0,0,46.4
18,0,CSE,10.6,3,1,106.0
24,0,Business,11.5,3,2,161.0
24,0,CSE,1.7,2,0,20.4
20,1,EEE,5.1,0,1,51.0
23,0,EEE,5.0,0,0,35.0
29,0,Engineering,8.5,0,0,59.5
21,0,Business,1.2,2,2,21.6
27,0,Business,10.9,0,0,76.3
25,1,Engineering,10.2,0,0,71.4
26,0,Business,3.3,0,0,23.1
25,0,Business,5.3,0,0,42.4
22,0,Business,7.7,3,2,107.8
24,0,CSE,7.4,0,0,59.2
24,1,EEE,13.2,3,2,184.8
27,0,Business,14.9,0,1,178.8
24,0,CSE,10.5,3,0,73.5
20,0,CSE,1.1,2,1,16.5
23,1,EEE,11.0,3,0,77.0
18,0,EEE,1.3,1,0,13.0
27,0,Business,1.5,2,2,27.0
25,1,Business,2.3,0,2,34.5
29,0,CSE,6.5,3,1,65.0
20,0,EEE,8.3,0,1,99.6
25,1,Engineering,6.7,0,2,100.5
27,0,CSE,10.6,3,1,106.0
21,1,Engineering,10.0,3,1,100.0
28,0,Engineering,1.4,1,0,14.0
18,0,Business,1.8,1,0,18.0
20,1,CSE,4.3,0,2,64.5
27,0,Business,5.0,0,0,35.0
26,1,Engineering,6.8,0,2,95.2
18,0,CSE,11.9,0,0,95.2
24,0,Engineering,11.8,3,2,165.2
25,0,Engineering,7.7,0,2,115.5
29,1,CSE,13.0,0,2,195.0
19,1,EEE,8.5,3,2,119.0
21,1,CSE,12.5,0,1,150.0
22,1,Engineering,10.7,3,1,107.0
30,0,EEE,14.1,0,1,169.2
28,1,Engineering,4.6,0,2,69.0
24,0,Engineering,4.2,0,1,42.0
20,0,CSE,8.4,0,0,67.2
21,0,CSE,5.6,3,2,78.4
30,1,CSE,6.0,0,1,72.0
22,0,EEE,14.7,3,2,205.8
23,1,CSE,4.1,0,2,61.5
29,0,EEE,5.7,3,1,57.0
26,1,Business,4.3,3,0,30.1
23,1,CSE,14.1,0,0,112.8
29,0,EEE,10.4,3,2,145.6
19,0,Business,9.5,0,0,66.5
23,1,CSE,2.2,3,2,30.8
22,1,CSE,9.4,3,1,94.0
21,0,EEE,9.8,0,1,117.6
27,0,EEE,5.5,0,1,66.0
19,0,Business,7.2,0,1,86.4
25,1,CSE,7.7,0,1,77.0
29,1,EEE,3.6,0,0,25.2
22,0,EEE,13.8,0,1,138.0
26,0,EEE,14.5,0,0,116.0
20,1,Engineering,1.5,2,0,18.0
23,1,Engineering,7.0,3,0,49.0
18,1,Business,0.5,2,2,9.0
25,0,CSE,11.8,3,2,165.2
19,1,EEE,7.6,3,0,53.2
18,1,Engineering,10.6,3,2,148.4
25,0,EEE,14.8,0,2,222.0
18,0,CSE,7.5,3,0,52.5
30,1,Business,6.5,3,1,65.0
18,1,EEE,11.1,0,2,166.5
23,0,Business,7.5,3,0,52.5
24,1,Business,4.0,3,0,28.0
25,0,EEE,8.0,0,0,64.0
28,1,Business,10.3,3,2,144.2
22,1,Engineering,8.7,3,1,87.0
18,0,EEE,10.5,0,2,157.5
23,1,Engineering,11.3,0,2,169.5
