What is your age?,What is your gender?,How many hours of sleep do you typically get per night?,How would you rate your stress level?,How often do you exercise?,How frequently do you engage in social interactions?,Mental Health Status
23,Female,6.0,6.0,3.0,4.0,Fair
23,Male,7.0,7.0,1.0,3.0,Good
20,Female,6.0,1.0,0.0,4.0,Poor
20,Male,3.0,7.0,3.0,4.0,Poor
23,Female,6.0,8.0,0.0,3.0,Poor
25,Male,6.0,6.0,2.0,4.0,Fair
25,Male,10.0,7.0,0.0,2.0,Poor
24,Female,7.0,5.0,2.0,2.0,Good
25,Male,7.0,5.0,1.0,2.0,Good
28,Male,6.5,6.0,1.0,3.0,Poor
28,Male,7.0,5.0,3.0,4.0,Good
26,Male,6.0,6.0,1.0,3.0,Poor
28,Female,6.0,4.0,1.0,4.0,Poor
28,Male,6.0,5.0,1.0,2.0,Poor
22,Male,6.0,8.0,1.0,3.0,Poor
24,Male,4.0,8.0,2.0,2.0,Poor
23,Male,6.0,6.0,0.0,2.0,Poor
23,Male,7.0,5.0,1.0,4.0,Good
26,Male,6.0,4.0,2.0,4.0,Fair
24,Male,7.0,6.0,1.0,2.0,Good
24,Male,6.0,2.0,1.0,3.0,Poor
21,Male,6.0,4.0,1.0,3.0,Poor
27,Male,5.5,5.0,2.0,3.0,Fair
28,Female,5.0,6.0,0.0,3.0,Poor
23,Male,6.0,8.0,1.0,3.0,Poor
23,Female,7.0,7.0,2.0,4.0,Good
23,Female,6.0,5.0,0.0,4.0,Poor
25,Male,6.0,4.0,3.0,3.0,Fair
25,Male,6.0,7.0,2.0,3.0,Fair
24,Male,8.0,3.0,0.0,2.0,Poor
25,Male,6.0,3.0,3.0,4.0,Fair
25,Male,5.0,8.0,0.0,2.0,Poor
25,Male,6.0,9.0,3.0,2.0,Fair
25,Male,6.0,5.0,1.0,2.0,Poor
25,Male,6.0,5.0,2.0,4.0,Fair
25,Male,6.0,9.0,0.0,4.0,Poor
25,Male,6.0,7.0,2.0,3.0,Fair
25,Male,5.0,8.0,0.0,3.0,Poor
24,Female,6.0,5.0,2.0,2.0,Fair
25,Male,6.5,4.0,3.0,1.0,Fair
27,Male,6.0,6.0,1.0,1.0,Poor
25,Male,6.0,9.0,2.0,3.0,Fair
23,Male,5.0,7.0,1.0,3.0,Poor
25,Male,5.0,7.0,3.0,2.0,Fair
26,Male,6.0,7.0,1.0,1.0,Poor
25,Male,6.0,4.0,3.0,3.0,Fair
23,Female,8.0,6.0,2.0,4.0,Good
28,Male,5.0,3.0,1.0,2.0,Poor
20,Other,8.0,2.0,0.0,3.0,Poor
21,Female,7.0,5.0,3.0,4.0,Good
19,Male,7.0,4.0,4.0,4.0,Good
30,Female,6.0,7.0,2.0,2.0,Fair
22,Male,6.0,3.0,1.9389312977099236,3.0,Fair
27,Other,7.0,8.0,1.0,1.0,Good
24,Female,8.0,5.0,3.0,4.0,Good
26,Male,6.0,6.0,2.0,2.0,Fair
21,Female,6.0,4.0,3.0,4.0,Fair
29,Male,7.0,5.92822966507177,4.0,4.0,Good
23,Other,6.0,7.0,1.0,1.0,Poor
20,Male,8.0,2.0,3.0,3.0,Good
24,Female,6.0,6.0,2.0,2.0,Fair
28,Male,7.0,4.0,3.0,3.0,Good
22,Female,8.0,3.0,4.0,4.0,Good
19,Other,6.0,8.0,0.0,2.0,Poor
27,Male,7.0,5.0,2.0,3.0,Good
25,Female,7.0,5.92822966507177,3.0,3.0,Good
22,Male,8.0,6.0,4.0,4.0,Good
30,Other,6.0,5.0,1.0,2.0,Poor
24,Male,7.0,3.0,3.0,3.0,Good
21,Female,5.0,7.0,2.0,2.0,Fair
28,Male,6.0,4.0,4.0,3.0,Poor
19,Female,8.0,5.92822966507177,3.0,4.0,Good
26,Male,7.0,6.0,2.0,3.0,Good
20,Other,6.0,8.0,1.0,1.0,Poor
27,Female,8.0,3.0,3.0,4.0,Good
25,Male,7.0,5.0,4.0,4.0,Good
22,Female,5.0,7.0,2.0,3.0,Fair
30,Male,6.0,6.0,1.0,2.0,Poor
21,Other,8.0,4.0,3.0,4.0,Good
24,Male,7.0,3.0,3.0,3.0,Good
28,Female,5.0,5.0,2.0,2.0,Fair
22,Male,6.0,6.0,4.0,4.0,Poor
23,Other,7.0,3.0,3.0,2.0,Good
26,Female,8.0,5.92822966507177,2.0,3.0,Good
29,Male,6.0,4.0,3.0,3.0,Fair
24,Male,7.0,5.0,3.0,3.0,Good
27,Female,8.0,4.0,1.0,2.0,Good
21,Other,6.0,6.0,2.0,3.0,Fair
26,Male,7.0,3.0,4.0,4.0,Good
22,Female,5.0,5.0,1.0,2.8564593301435406,Poor
28,Male,8.0,6.0,2.0,3.0,Good
23,Other,7.0,4.0,3.0,3.0,Good
30,Female,6.0,5.92822966507177,1.0,2.0,Poor
19,Male,8.0,3.0,3.0,3.0,Good
24,Female,7.0,6.0,2.0,2.0,Good
25,Male,6.0,4.0,3.0,4.0,Fair
